Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01621979    0.01721979
0.0142827    0.0152827
0.01690838    0.01790838
0.02080283    0.02180283
0.01804852    0.01904852
0.01687554    0.01787554
0.02441793    0.02541793
0.0209477    0.0219477
0.01392102    0.01492102
0.01442171    0.01542171
0.01327084    0.01427084
0.01165851    0.01265851
0.02284238    0.02384238
0.01488425    0.01588425
0.01545982    0.01645982
0.01610371    0.01710371
0.01465522    0.01565522
0.01468928    0.01568928
0.01460435    0.01560435
0.01676469    0.01776469
0.01062207    0.01162207
0.01788981    0.01888981
0.01580806    0.01680806
0.01726761    0.01826761
0.01718142    0.01818142
0.01257658    0.01357658
0.01360807    0.01460807
0.01432745    0.01532745
0.01385704    0.01485704
0.01125307    0.01225307
0.01846977    0.01946977
0.01806198    0.01906198
0.01460881    0.01560881
0.01702961    0.01802961
0.01574797    0.01674797
0.0139307    0.0149307
0.01761834    0.01861834
0.01850095    0.01950095
0.01615413    0.01715413
0.01586488    0.01686488
0.01956877    0.02056877
0.01328456    0.01428456
0.01893833    0.01993833
0.0176002    0.0186002
0.01546355    0.01646355
0.01356852    0.01456852
0.01408818    0.01508818
0.01082533    0.01182533
0.01688978    0.01788978
0.01522515    0.01622515
0.01544557    0.01644557
0.01469866    0.01569866
0.01612863    0.01712863
0.02192148    0.02292148
0.01806969    0.01906969
0.01878607    0.01978607
0.02589183    0.02689183
0.02169575    0.02269575
0.01355284    0.01455284
0.0157207    0.0167207
0.01839799    0.01939799
0.01130331    0.01230332
0.02429666    0.02529666
0.01452811    0.01552811
0.01452533    0.01552533
0.0169919    0.0179919
0.01376911    0.01476911
0.01499139    0.01599139
0.0137146    0.0147146
0.01597941    0.01697941
0.01597176    0.01697176
0.0192206    0.0202206
0.01698968    0.01798968
0.01871756    0.01971756
0.01850758    0.01950758
0.01238552    0.01338552
0.01266    0.01366
0.01469368    0.01569368
0.01490318    0.01590318
0.01598211    0.01698211
0.01916352    0.02016352
0.02009427    0.02109427
0.01489265    0.01589265
0.01798685    0.01898685
0.01787764    0.01887764
0.01794084    0.01894084
0.01894814    0.01994814
0.009156628    0.02015663
0.01553054    0.01653054
0.005237838    0.01623784
0.01855855    0.01955855
0.002207689    0.01320769
0.02011847    0.02111848
0.007987088    0.01898709
0.01561887    0.01661887
0.01285116    0.01385116
0.01339339    0.01439339
0.01075792    0.01175792
0.008391729    0.01939173
0.01647011    0.01747011
0.005346218    0.01634622
0.005119581    0.01611958
0.01551042    0.01651042
0.02164473    0.02264473
0.01825631    0.01925631
0.01896927    0.01996927
0.01621415    0.02721415
0.01109609    0.02209609
0.01318409    0.01418409
0.00722429    0.01822429
0.01732416    0.01832416
0.001049156    0.01204916
0.01452805    0.02552805
0.004177622    0.01517762
0.01359595    0.01459595
0.008063443    0.01906344
0.003060765    0.01406076
0.01529381    0.01629381
0.01300337    0.01400337
0.0153561    0.0163561
0.01474834    0.01574834
0.02071889    0.02171889
0.008294238    0.01929424
0.008614056    0.01961406
0.02000761    0.02100761
0.01243051    0.01343051
0.01189787    0.01289787
0.01506143    0.01606143
0.01609031    0.01709031
0.01475948    0.01575948
0.01998958    0.02098958
0.02053729    0.02153729
0.005380487    0.01638049
0.01907215    0.02007215
0.008320238    0.01932024
0.0168438    0.0178438
0.02044703    0.02144703
0.01994101    0.02094101
0.01508537    0.01608537
0.01479144    0.01579144
0.01767004    0.01867004
0.01142998    0.01242998
0.02139857    0.02239857
0.01853559    0.01953559
0.0159608    0.0169608
0.01234011    0.01334011
0.01289877    0.01389877
0.01070977    0.01170977
0.02004202    0.02104202
0.01782366    0.01882366
0.01537117    0.01637117
0.01554146    0.01654146
0.01507066    0.01607066
0.01736133    0.01836133
0.01860335    0.01960335
0.01595744    0.01695744
0.02100634    0.02200634
0.01663374    0.01763374
0.01281507    0.01381507
0.01888478    0.01988478
0.01637286    0.01737286
0.01086739    0.01186739
0.01974041    0.02074041
0.01382784    0.01482784
0.01266768    0.01366768
0.01928843    0.02028843
0.01255625    0.01355625
0.01559632    0.01659632
0.01249677    0.01349677
0.01491249    0.01591249
0.01364957    0.01464957
0.02235138    0.02335138
0.0196979    0.0206979
0.0151755    0.0161755
0.02164578    0.02264578
0.01270703    0.01370703
0.01135386    0.01235386
0.01542973    0.01642973
0.0173903    0.0183903
0.01366116    0.01466116
0.02093221    0.02193221
0.01726243    0.01826243
0.01605322    0.01705322
0.02026526    0.02126526
0.01552089    0.01652089
0.01587145    0.01687145
0.02208113    0.02308113
0.02113684    0.02213684
0.01572757    0.01672757
0.01488826    0.01588826
0.01692027    0.01792027
0.01134538    0.01234538
0.02277959    0.02377959
0.01909407    0.02009407
0.01738544    0.01838544
0.01222701    0.01322701
0.01417786    0.01517786
0.0112477    0.0122477
0.02114595    0.02214595
0.01879659    0.01979659
0.01490186    0.01590186
0.02016319    0.02116319
0.01471417    0.01571417
0.01624107    0.01724107
0.01956537    0.02056537
0.01507362    0.01607362
0.01950675    0.02050675
0.01560164    0.01660164
0.01323594    0.01423594
0.02008458    0.02108458
0.01556949    0.01656949
0.01620371    0.01720371
0.01854783    0.01954783
0.01815814    0.01915814
0.01223417    0.01323417
0.0199517    0.0209517
0.01285287    0.01385287
0.01469583    0.01569583
0.01366967    0.01466967
0.01485752    0.01585752
0.01270446    0.01370446
0.02369971    0.02469971
0.02127098    0.02227098
0.013487    0.014487
0.0228531    0.0238531
0.01360826    0.01460826
0.01226608    0.01326608
0.01533371    0.01633371
0.01952359    0.02052359
0.01271681    0.01371681
0.02226    0.02326
0.01685802    0.01785802
0.01769428    0.01869428
0.02233745    0.02333745
0.01427641    0.01527641
0.01504606    0.01604606
0.02244684    0.02344684
0.02083783    0.02183783
0.01656795    0.01756795
0.01518675    0.01618675
0.01632628    0.01732628
0.01128522    0.01228522
0.02275186    0.02375186
0.01979038    0.02079038
0.01892279    0.01992279
0.01235268    0.01335268
0.0156837    0.01668371
0.0116323    0.0126323
0.02235897    0.02335897
0.008088624    0.01908862
0.0144371    0.0154371
0.01917995    0.02017995
0.004556899    0.0155569
0.0158114    0.0168114
0.02064801    0.02164801
0.01485399    0.01585399
0.01872019    0.01972019
0.01527196    0.01627196
0.01365707    0.01465707
0.02139524    0.02239524
0.01493188    0.01593188
0.01499722    0.01599722
0.01806601    0.01906601
0.01707346    0.01807346
0.01180039    0.01280039
0.02074379    0.02174379
0.01338437    0.01438437
0.003794874    0.01479487
0.01507484    0.01607484
0.01500327    0.01600327
0.0119448    0.0129448
0.01514363    0.02614363
0.02132175    0.02232175
0.01240185    0.01340185
0.01416088    0.02516088
0.01466836    0.01566836
0.01343389    0.01443389
0.005237818    0.01623782
0.02007855    0.02107855
0.01195769    0.01295769
0.02227248    0.02327248
0.007122314    0.01812231
0.01943901    0.02043901
0.01301955    0.02401955
0.01372483    0.01472483
0.01438946    0.01538946
0.01293781    0.02393781
0.0168283    0.0178283
0.0175777    0.0185777
0.01567454    0.01667454
0.01707013    0.01807013
0.01124236    0.01224236
0.0184574    0.0194574
0.02061033    0.02161033
0.02054805    0.02154805
0.01270889    0.01370889
0.01735903    0.01835903
0.01195657    0.01295657
0.02366469    0.02466469
0.01448748    0.01548748
0.01397316    0.01497316
0.01831664    0.01931664
0.01460325    0.01560325
0.01551089    0.01651089
0.02183337    0.02283337
0.01475642    0.01575642
0.01807158    0.01907158
0.01507167    0.01607167
0.01407828    0.01507828
0.02279781    0.02379781
0.01510336    0.01610336
0.0139158    0.0149158
0.01772045    0.01872045
0.01611249    0.01711249
0.01148528    0.01248528
0.02165028    0.02265028
0.01412402    0.01512402
0.0128937    0.0138937
0.016655    0.017655
0.01534272    0.01634272
0.012195    0.013195
0.02666769    0.02766769
0.01750957    0.01850957
0.01156576    0.01256576
0.02555408    0.02655408
0.01585625    0.01685626
0.01479863    0.01579863
0.01514201    0.01614201
0.01695125    0.01795125
0.01196699    0.01296699
0.01798816    0.01898816
0.01751059    0.01851059
0.02126249    0.02226249
0.01918458    0.02018458
0.01330088    0.01430088
0.01494072    0.01594072
0.02354591    0.02454591
0.01616681    0.01716681
0.01845504    0.01945504
0.01702997    0.01802997
0.01803952    0.01903952
0.01123645    0.01223645
0.01747093    0.01847093
0.02179893    0.02279893
0.02235874    0.02335874
0.0133304    0.0143304
0.01822312    0.01922312
0.01164561    0.01264561
0.02523022    0.02623022
0.01300246    0.01400246
0.01386191    0.01486191
0.01759062    0.01859062
0.01505451    0.01605451
0.01536126    0.01636126
0.02313592    0.02413592
0.01471129    0.01571129
0.01846882    0.01946882
0.01449003    0.01549003
0.01322018    0.01422018
0.02378148    0.02478148
0.01560881    0.01660881
0.01298692    0.01398692
0.01776391    0.01876391
0.01529761    0.01629761
0.01131834    0.01231834
0.02185465    0.02285465
0.01592999    0.01692999
0.01762226    0.01862226
0.01756634    0.01856634
0.01600063    0.01700063
0.0126547    0.0136547
0.02745236    0.02845236
0.01552963    0.01652963
0.01180974    0.01280974
0.02646837    0.02746837
0.01778241    0.01878241
0.01610922    0.01710922
0.01949837    0.02049837
0.01564571    0.01664571
0.01314402    0.01414402
0.0164499    0.0174499
0.01748656    0.01848656
0.0226021    0.0236021
0.0182357    0.0192357
0.01243525    0.01343525
0.0152877    0.0162877
0.02471742    0.02571742
0.01618591    0.01718591
0.009458212    0.02045821
0.01850245    0.01950245
0.009183412    0.02018341
0.01123219    0.01223219
0.0171558    0.0181558
0.02164464    0.02264464
0.02281541    0.02381541
0.01413392    0.01513392
0.01921697    0.02021697
0.01142342    0.01242342
0.02557645    0.02657645
0.01199373    0.01299373
0.01374928    0.01474928
0.01701644    0.01801644
0.01568007    0.01668007
0.00521946    0.01621946
0.02316148    0.02416148
0.004671415    0.01567142
0.01887218    0.01987218
0.003912687    0.01491269
0.002362032    0.01336203
0.02344717    0.02444717
0.006311428    0.01731143
0.01224118    0.01324118
0.007815829    0.01881583
0.0146498    0.0156498
0.01119918    0.01219918
0.02067549    0.02167549
0.01783715    0.01883715
0.0165075    0.0175075
0.01861095    0.01961095
0.01681253    0.01781253
0.01335522    0.01435522
0.02716204    0.02816204
0.0142224    0.0152224
0.002058706    0.01305871
0.02624995    0.02724995
0.01795481    0.01895481
0.01754175    0.01854175
0.01848468    0.01948468
0.0150192    0.0160192
0.0145642    0.0155642
0.01561038    0.01661038
0.0174677    0.0184677
0.0225964    0.0235964
0.01796043    0.01896043
0.001635178    0.01263518
0.01583392    0.01683392
0.02469328    0.02569328
0.01633138    0.01733138
0.02057003    0.02157003
0.0200667    0.0210667
0.02047295    0.02147296
0.01122917    0.01222917
0.01696528    0.01796529
0.01738573    0.01838573
0.01880856    0.01980856
0.01509041    0.01609041
0.02032198    0.02132198
0.01126461    0.01226461
0.02075467    0.02175467
0.01127505    0.01227505
0.01363553    0.01463553
0.01667065    0.01767065
0.01646003    0.01746003
0.01507967    0.01607967
0.01866794    0.01966794
0.01463263    0.01563263
0.01927675    0.02027675
0.01333605    0.01433605
0.01158359    0.01258359
0.01870306    0.01970306
0.01718696    0.01818696
0.01250905    0.01350905
0.01787024    0.01887024
0.01425005    0.01525005
0.01111409    0.01211409
0.01593704    0.01693704
0.01981705    0.02081705
0.01551739    0.01651739
0.0197675    0.0207675
0.01775761    0.01875761
0.01426143    0.01526143
0.02134368    0.02234368
0.01304171    0.01404171
0.01230865    0.01330865
0.02075783    0.02175783
0.01511552    0.01611552
0.01906929    0.02006929
0.01759296    0.01859296
0.01451824    0.01551824
0.01616547    0.01716547
0.01490106    0.01590106
0.01744994    0.01844994
0.01829511    0.01929511
0.01781042    0.01881042
0.01106337    0.01206337
0.01655936    0.01755936
0.01976222    0.02076222
0.01641879    0.01741879
0.02149916    0.02249916
0.02092999    0.02192999
0.02147416    0.02247416
0.01117877    0.01217877
0.01648403    0.01748403
0.01510547    0.01610547
0.01820253    0.01920253
0.01678667    0.01778667
0.0218614    0.0228614
0.01134271    0.01234271
0.01925826    0.02025826
0.0116248    0.0126248
0.01320401    0.01420401
0.01720545    0.01820545
0.01787199    0.01887199
0.01913373    0.02013373
0.0176626    0.0186626
0.01898482    0.01998482
0.01926641    0.02026641
0.01800551    0.01900551
0.01664052    0.01764052
0.01758259    0.01858259
0.01830846    0.01930846
0.01282105    0.01382105
0.02240117    0.02340117
0.01438257    0.01538257
0.01147023    0.01247023
0.0139625    0.0149625
0.0213593    0.0223593
0.01467584    0.01567584
0.02070649    0.02170649
0.01979934    0.02079934
0.01516086    0.01616086
0.02089834    0.02189834
0.01339663    0.01439663
0.01635975    0.01735975
0.01843947    0.01943947
0.01385525    0.01485525
0.01976061    0.02076061
0.01683861    0.01783861
0.01451161    0.01551161
0.01758076    0.01858076
0.01423175    0.01523175
0.01762075    0.01862075
0.01677737    0.01777737
0.01805787    0.01905787
0.01634226    0.01734226
0.01836937    0.01936937
0.01836007    0.01936007
0.01651262    0.01751262
0.02101225    0.02201225
0.02033691    0.02133691
0.02258697    0.02358697
0.001142789    0.01214279
0.006007615    0.01700762
0.01352758    0.01452758
0.01828012    0.01928012
0.01662479    0.01762479
0.02195346    0.02295346
0.001398088    0.01239809
0.008438116    0.01943812
0.001909136    0.01290914
0.01277263    0.01377263
0.007919729    0.01891973
0.01761204    0.01861204
0.01810158    0.01910158
0.0173514    0.0183514
0.01794343    0.01894343
0.01925881    0.02025881
0.01691134    0.01791134
0.01546369    0.0164637
0.01713706    0.01813706
0.01955052    0.02055052
0.01336872    0.01436872
0.02150114    0.02250114
0.004724273    0.01572427
0.001724622    0.01272462
0.01268228    0.01368228
0.021419    0.022419
0.0140056    0.0150056
0.0201014    0.0211014
0.02032933    0.02132933
0.01620739    0.01720739
0.01114144    0.02214144
0.003757133    0.01475713
0.0151642    0.0161642
0.01680496    0.01780496
0.01327708    0.01427708
0.01879732    0.01979732
0.006239345    0.01723935
0.00450971    0.01550971
0.01910835    0.02010835
0.003568386    0.01456839
0.0177902    0.0187902
0.01594276    0.01694276
0.008310188    0.01931019
0.01514538    0.01614538
0.01027404    0.02127404
0.01764719    0.01864719
0.01660803    0.01760803
0.01665665    0.01765665
0.01616605    0.01716605
0.02379574    0.02479574
0.0111171    0.0121171
0.01553215    0.01653215
